Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO cuerpo FIN
Rule 2     cuerpo -> declaraciones
Rule 3     cuerpo -> instrucciones
Rule 4     cuerpo -> cuerpo declaraciones
Rule 5     cuerpo -> cuerpo instrucciones
Rule 6     declaraciones -> declaracion
Rule 7     declaraciones -> declaraciones declaracion
Rule 8     declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON
Rule 9     tipo -> CHICOENTERO
Rule 10    tipo -> FLOTANTE
Rule 11    tipo -> DOBLE
Rule 12    tipo -> VERDADEROOFALSO
Rule 13    tipo -> STRING
Rule 14    tipo -> LETRA
Rule 15    instrucciones -> instruccion
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instruccion -> asignacion
Rule 18    instruccion -> decision
Rule 19    instruccion -> ciclo
Rule 20    instruccion -> para
Rule 21    instruccion -> do_mientras
Rule 22    instruccion -> tratamiento_error
Rule 23    instruccion -> seleccion_multiple
Rule 24    instruccion -> llamada_funcion
Rule 25    instruccion -> bloque
Rule 26    asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON
Rule 27    decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
Rule 28    decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
Rule 29    ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque
Rule 30    para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
Rule 31    do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
Rule 32    tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
Rule 33    seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
Rule 34    casos -> caso
Rule 35    casos -> casos caso
Rule 36    caso -> OPCION valor COLON bloque
Rule 37    defecto -> DEFAULT COLON bloque
Rule 38    llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
Rule 39    lista_expresiones -> expresion
Rule 40    lista_expresiones -> lista_expresiones COMMA expresion
Rule 41    lista_expresiones -> <empty>
Rule 42    bloque -> LBRACE instrucciones RBRACE
Rule 43    bloque -> LBRACE RBRACE
Rule 44    expresion -> expresion_logica
Rule 45    expresion_logica -> expresion_relacional
Rule 46    expresion_logica -> expresion_logica AND expresion_relacional
Rule 47    expresion_logica -> expresion_logica OR expresion_relacional
Rule 48    expresion_relacional -> expresion_aritmetica
Rule 49    expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica
Rule 50    expresion_relacional -> expresion_aritmetica NE expresion_aritmetica
Rule 51    expresion_relacional -> expresion_aritmetica LT expresion_aritmetica
Rule 52    expresion_relacional -> expresion_aritmetica LE expresion_aritmetica
Rule 53    expresion_relacional -> expresion_aritmetica GT expresion_aritmetica
Rule 54    expresion_relacional -> expresion_aritmetica GE expresion_aritmetica
Rule 55    expresion_aritmetica -> termino
Rule 56    expresion_aritmetica -> expresion_aritmetica PLUS termino
Rule 57    expresion_aritmetica -> expresion_aritmetica MINUS termino
Rule 58    termino -> factor
Rule 59    termino -> termino TIMES factor
Rule 60    termino -> termino DIVIDE factor
Rule 61    factor -> LBRACKET expresion RBRACKET
Rule 62    factor -> valor
Rule 63    factor -> IDENTIFICADOR
Rule 64    valor -> NUMERO
Rule 65    valor -> VERDAD
Rule 66    valor -> FAKE
Rule 67    valor -> CADENA

Terminals, with rules where they appear

AGARRAELERROR        : 32
AND                  : 46
CADENA               : 67
CHICOENTERO          : 9
COLON                : 8 36 37
COMMA                : 40
CUATRO               : 30
DEFAULT              : 37
DIVIDE               : 60
DOBLE                : 11
DOMIENTRAS           : 31
EQ                   : 49
EQUALS               : 26
FAKE                 : 66
FIN                  : 1
FLOTANTE             : 10
GE                   : 54
GT                   : 53
IDENTIFICADOR        : 8 26 32 63
INICIO               : 1
INTENTA              : 32
LBRACE               : 33 42 43
LBRACKET             : 27 28 29 30 31 32 33 38 61
LE                   : 52
LETRA                : 14
LT                   : 51
MIENTRAS             : 29
MIENTRAS_POST        : 31
MINUS                : 57
NE                   : 50
NUMERO               : 64
OPCION               : 36
OR                   : 47
PLUS                 : 56
PREGUNTAEXISTENCIAL  : 27 28
PRINT                : 38
PUESSINO             : 27
RBRACE               : 33 42 43
RBRACKET             : 27 28 29 30 31 32 33 38 61
SEMICOLON            : 8 26 30 31 38
STRING               : 13
SWITCH               : 33
TIMES                : 59
VAR                  : 8
VERDAD               : 65
VERDADEROOFALSO      : 12
error                : 

Nonterminals, with rules where they appear

asignacion           : 17 30 30
bloque               : 25 27 27 28 29 30 31 32 32 36 37
caso                 : 34 35
casos                : 33 35
ciclo                : 19
cuerpo               : 1 4 5
decision             : 18
declaracion          : 6 7
declaraciones        : 2 4 7
defecto              : 33
do_mientras          : 21
expresion            : 26 27 28 29 30 31 33 39 40 61
expresion_aritmetica : 48 49 49 50 50 51 51 52 52 53 53 54 54 56 57
expresion_logica     : 44 46 47
expresion_relacional : 45 46 47
factor               : 58 59 60
instruccion          : 15 16
instrucciones        : 3 5 16 42
lista_expresiones    : 38 40
llamada_funcion      : 24
para                 : 20
programa             : 0
seleccion_multiple   : 23
termino              : 55 56 57 59 60
tipo                 : 8
tratamiento_error    : 22
valor                : 36 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO cuerpo FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . cuerpo FIN
    (2) cuerpo -> . declaraciones
    (3) cuerpo -> . instrucciones
    (4) cuerpo -> . cuerpo declaraciones
    (5) cuerpo -> . cuerpo instrucciones
    (6) declaraciones -> . declaracion
    (7) declaraciones -> . declaraciones declaracion
    (15) instrucciones -> . instruccion
    (16) instrucciones -> . instrucciones instruccion
    (8) declaracion -> . VAR IDENTIFICADOR COLON tipo SEMICOLON
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
    (29) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (30) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (31) do_mientras -> . DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (32) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (33) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (38) llamada_funcion -> . PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    VAR             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    PRINT           shift and go to state 26
    LBRACE          shift and go to state 25

    cuerpo                         shift and go to state 3
    declaraciones                  shift and go to state 4
    instrucciones                  shift and go to state 5
    declaracion                    shift and go to state 6
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 3

    (1) programa -> INICIO cuerpo . FIN
    (4) cuerpo -> cuerpo . declaraciones
    (5) cuerpo -> cuerpo . instrucciones
    (6) declaraciones -> . declaracion
    (7) declaraciones -> . declaraciones declaracion
